id,title,release_date,genre,language,studio,budget,revenue,popularity,vote_average,vote_count,runtime_min,award,director_id
1064,After Signal,2010-05-11,Adventure,Italian,DreamWorks,43000000,275331716,85.38,8.9,1598874,120,0,35
1065,Beyond Golden War,2016-05-08,Comedy,Italian,Universal,326000000,1730666236,10.95,4.5,1261051,195,1,3
1066,Dark Mirror,2006-06-14,Drama,French,MGM,212000000,909027943,79.46,4.6,336217,158,0,40
1067,Through Echo,2013-03-08,Animation,Korean,Lionsgate,132000000,664570012,89.99,6.4,1211414,166,0,5
1068,Final Bridge,2004-11-14,Horror,German,Columbia Pictures,156000000,245576103,39.08,6.5,999912,128,0,37
1069,Under Lost Truth,2016-07-09,Action,Portuguese,Columbia Pictures,27000000,184641267,74.77,8.7,1205385,179,0,39
1070,Before War,2001-10-09,Drama,Hindi,Blumhouse,323000000,1577183323,31.58,6.3,2435908,126,0,6
1071,Above Mission,2008-03-07,Drama,Chinese,Blumhouse,189000000,761350129,91.44,8.7,1082810,185,0,19
1072,Above Origin,1998-08-03,Drama,French,Columbia Pictures,348000000,1899802876,98.01,9.6,2342538,126,1,26
1073,Against Fallen Heart,2006-11-24,Horror,Portuguese,A24,328000000,2315076479,11.73,5.0,109960,159,0,40
1074,Beyond Wild Truth,2009-12-10,Sci-Fi,Hindi,Paramount,25000000,177558383,31.13,6.6,412652,110,0,25
1075,Brave Mission,2017-09-14,Adventure,Spanish,Blumhouse,214000000,1058534316,83.54,7.4,1178315,84,0,14
1076,Golden Veil,2006-02-22,Romance,Chinese,Blumhouse,332000000,914389893,40.42,4.7,517374,188,0,6
1077,Within Horizon,1996-06-08,Drama,Portuguese,Disney,37000000,230904123,55.87,7.2,982267,122,0,39
1078,After Hidden Gate,2003-03-04,Action,Spanish,Warner Bros,185000000,1099989005,24.56,5.5,735841,113,1,9
1079,Against Protocol,2018-02-16,Animation,Japanese,MGM,305000000,276634900,50.88,9.5,186886,173,0,30
1080,The Shadow,2010-07-14,Comedy,German,Miramax,229000000,147437366,9.0,7.3,280491,96,0,40
1081,Against Quest,2005-07-20,Crime,Korean,Lionsgate,260000000,1190841146,10.82,7.9,2751065,163,0,28
1082,Golden Dream,2005-08-13,Sci-Fi,Hindi,Netflix,220000000,530788373,26.23,9.5,2885736,140,1,6
1083,Beyond Dream,1998-12-24,Romance,Spanish,MGM,32000000,142074931,56.6,5.6,517675,132,0,28
1084,The Mirror,2014-05-12,Comedy,Portuguese,MGM,110000000,136950363,48.74,8.8,1473484,188,0,8
1085,Within Path,2020-07-28,Crime,Portuguese,20th Century,347000000,1685022912,3.6,9.4,2913628,114,1,12
1086,Under Cold Storm,2006-01-06,Drama,Portuguese,DreamWorks,207000000,127290948,74.36,9.6,389859,175,0,25
1087,Last Kingdom,2006-05-24,Romance,Portuguese,20th Century,45000000,298652947,16.4,8.3,213719,166,1,18
1088,Burning Soul,2014-08-14,Horror,French,New Line Cinema,264000000,248753883,43.56,5.3,2850777,155,0,34
1089,The Path,2007-10-02,Action,French,Sony Pictures,110000000,635622515,76.65,5.3,508250,80,0,28
1090,Into Sacred Quest,2002-09-18,Romance,Hindi,A24,23000000,76544575,46.52,4.0,1318071,153,0,37
1091,Wild Dream,2004-02-13,Action,Japanese,Paramount,318000000,1114500029,69.27,5.8,1836701,188,1,16
1092,Dead Force,1997-07-28,Horror,Japanese,Disney,172000000,1008861223,8.56,7.5,2230517,145,0,23
1093,Black War,2021-03-08,Comedy,Spanish,Sony Pictures,103000000,142540954,16.13,8.3,321054,102,0,30
1094,Within Heart,2016-10-21,Adventure,Japanese,Columbia Pictures,323000000,787935185,44.54,6.5,2653221,118,0,38
1095,Against Rising Mirror,2009-08-02,Action,Japanese,Columbia Pictures,148000000,98835792,86.56,8.9,2584532,156,0,30
1096,Blue Mission,2023-01-15,Adventure,French,Netflix,311000000,1125712644,15.94,3.9,439118,183,0,6
1097,Silent Shadow,2002-12-15,Animation,Chinese,MGM,314000000,400262688,37.91,5.3,1719503,179,0,39
1098,Above Rising Storm,1998-09-22,Sci-Fi,Korean,Sony Pictures,338000000,2445982363,60.67,4.4,346844,154,0,23
1099,Wild Quest,2016-07-05,Adventure,Hindi,Sony Pictures,288000000,831578937,79.37,8.6,2815671,169,1,28
1100,Broken Storm,2019-08-07,Thriller,Spanish,Paramount,41000000,93843323,79.02,6.7,2268962,186,1,22
1101,Within Empire,2014-07-05,Drama,Spanish,Columbia Pictures,321000000,1953902451,17.39,6.3,1728265,126,0,29
1102,Through Path,2012-04-10,Animation,French,Netflix,349000000,2480958377,98.46,6.4,1186836,179,0,33
1103,Silent Truth,2001-10-05,Horror,English,DreamWorks,248000000,1628979417,55.9,4.1,2168880,188,1,19
1104,After Iron Heart,2023-09-05,Sci-Fi,Hindi,Blumhouse,115000000,706514470,88.58,9.4,1745203,86,0,33
1105,Dead Signal,2006-04-01,Romance,Hindi,Columbia Pictures,334000000,862103643,15.46,3.7,1986619,169,0,31
1106,Lost Flame,1997-01-09,Thriller,Spanish,MGM,313000000,1253724361,12.01,5.3,1268119,95,1,16
1107,Blue Tower,2009-02-04,Animation,Portuguese,MGM,10000000,47764665,57.93,8.0,1226683,134,1,40
1108,Ancient Dream,2000-11-22,Comedy,Chinese,Netflix,36000000,257586739,54.86,8.5,2134123,150,1,25
1109,The War,2007-06-09,Action,Japanese,New Line Cinema,36000000,95455384,73.56,7.5,2445679,174,0,9
1110,Against Last Truth,2015-03-27,Animation,German,DreamWorks,95000000,579982870,7.25,8.4,1924647,84,0,13
1111,Before Red Shadow,2005-05-17,Sci-Fi,Chinese,Lionsgate,131000000,48600175,65.04,5.3,205504,190,0,18
1112,Above Burning Flame,2007-12-15,Sci-Fi,Japanese,Paramount,256000000,1336654549,37.37,8.5,1123707,182,1,28
1113,Within Black Kingdom,2012-05-11,Comedy,Hindi,Netflix,340000000,777830112,45.15,8.0,703958,168,0,23
1114,Hollow Veil,2024-06-20,Sci-Fi,Korean,DreamWorks,31000000,20314443,64.11,5.8,2854654,100,1,10
1115,Through Shadow,1999-02-08,Romance,Japanese,A24,292000000,99178208,16.19,6.3,1560937,127,0,5
1116,Neon Tide,2007-06-21,Horror,French,Universal,15000000,83159909,50.41,5.9,2360826,95,0,17
1117,Before Tower,2004-12-16,Thriller,Hindi,Paramount,39000000,134359518,89.97,6.3,373221,183,0,23
1118,Against Gate,2004-05-28,Drama,Spanish,New Line Cinema,187000000,722716200,13.01,4.8,587491,110,0,2
1119,Ancient Tide,2009-09-05,Adventure,Hindi,Universal,160000000,487421417,71.98,6.5,1727999,178,0,37
1120,Above Wild Signal,2009-08-22,Crime,Japanese,Paramount,284000000,1372990921,19.01,9.6,1819532,144,1,8
1121,Silver Kingdom,2000-06-23,Thriller,Japanese,MGM,147000000,934906685,25.81,7.5,2315396,115,0,20
1122,Beyond Force,2015-03-19,Adventure,Spanish,Paramount,339000000,1600468489,90.3,5.6,2368985,85,1,6
1123,Within Iron War,2001-10-14,Adventure,English,Lionsgate,323000000,1336339301,64.55,5.4,1032092,183,0,20
1124,Fierce Shadow,2000-08-14,Animation,German,Disney,176000000,807714326,31.95,8.0,1453589,131,0,24
1125,Fallen Storm,2002-08-04,Horror,German,Disney,74000000,60414060,29.73,5.9,2586080,133,0,11
1126,Within Mission,2005-04-25,Drama,German,MGM,241000000,913588063,31.55,3.6,1654377,144,0,16
1127,Above Dark Shadow,2004-08-20,Animation,Korean,MGM,6000000,38214453,43.66,9.1,1539182,177,0,24
1128,The Ancient Gate,2001-06-18,Horror,Hindi,A24,260000000,892481828,55.44,8.7,2619064,167,1,9
1129,Into Tide,2020-06-18,Romance,Spanish,Disney,310000000,1198927052,50.51,3.8,579772,171,0,31
1130,Hidden Tower,2023-09-05,Romance,Portuguese,Netflix,85000000,255668435,62.03,8.8,2495261,123,0,37
1131,The Final Storm,2016-02-14,Adventure,Korean,New Line Cinema,324000000,96289218,47.98,9.6,2431297,153,0,4
1132,Silent Force,2015-12-20,Sci-Fi,Spanish,Columbia Pictures,350000000,662289090,57.68,7.9,805207,82,0,21
1133,Burning Quest,2001-07-17,Adventure,German,Columbia Pictures,33000000,175650311,52.35,7.0,2782580,141,0,21
1134,Sacred Tide,2016-12-22,Horror,Portuguese,Lionsgate,100000000,718429673,28.62,5.4,1253285,178,0,14
1135,Through Storm,2010-06-18,Horror,Korean,Universal,295000000,1506566362,38.59,9.7,1452599,178,0,19
1136,Beyond Final Echo,2009-11-09,Animation,French,Disney,277000000,583467853,56.64,5.2,463129,158,0,16
1137,Against Golden War,2002-01-04,Sci-Fi,Japanese,Miramax,243000000,205099847,77.31,3.5,2313345,100,0,31
1138,Broken Legacy,2004-06-10,Action,Hindi,DreamWorks,295000000,536436694,74.13,8.9,161440,102,0,12
1139,The Truth,2007-08-06,Horror,English,Warner Bros,154000000,662649345,11.62,9.7,1198538,138,0,9
1140,Through Circuit,2001-02-11,Drama,German,DreamWorks,133000000,720544322,2.39,5.6,1242421,152,0,12
1141,Last Signal,2007-11-04,Drama,Spanish,Lionsgate,167000000,1173193013,1.68,5.9,1878744,176,0,22
1142,Above Fierce Path,1996-11-04,Animation,Korean,Paramount,209000000,1081981460,92.39,9.1,1309336,168,1,19
1143,Golden Path,1999-08-05,Animation,Portuguese,Netflix,214000000,1132993335,91.37,8.3,2790413,185,0,16
1144,Within Veil,2020-02-17,Animation,Chinese,Miramax,187000000,126778546,56.85,3.9,2302007,195,0,37
1145,Silent Storm,2022-09-15,Comedy,French,Miramax,300000000,1115198086,89.99,6.3,238353,138,0,33
1146,Ancient Shadow,2012-08-22,Horror,English,A24,132000000,810711511,74.83,7.1,194959,134,0,5
1147,Dark Echo,2023-02-16,Action,Korean,A24,94000000,544296966,76.82,9.7,2714020,133,0,25
1148,Cold Echo,2007-07-03,Crime,Spanish,DreamWorks,180000000,176019378,99.29,6.0,539132,173,0,1
1149,Under Heart,2016-12-18,Sci-Fi,Chinese,A24,119000000,229859101,35.27,5.2,478304,84,0,40
1150,Beyond Forgotten Shadow,2009-10-22,Action,French,Miramax,24000000,73842326,24.2,4.9,241743,97,0,15
1151,Within Storm,2013-10-25,Romance,French,Sony Pictures,75000000,554561036,52.6,6.1,1159079,87,0,28
1152,Dark Tide,2015-11-13,Crime,Japanese,Miramax,215000000,671040350,30.69,4.7,2261234,140,0,15
1153,Fierce Empire,2020-08-02,Crime,Italian,A24,287000000,1154296614,39.45,5.1,1390223,162,1,29
1154,Beyond Gate,2018-04-02,Horror,Italian,DreamWorks,311000000,1418664794,87.49,4.7,2469504,172,0,31
1155,Above Silver Echo,1995-04-07,Comedy,German,Blumhouse,126000000,661201948,70.67,6.0,1008826,150,0,19
1156,Sacred War,2006-05-09,Romance,Chinese,Blumhouse,256000000,908398104,80.48,8.1,1348155,106,0,21
1157,Ancient Veil,2002-12-05,Action,Korean,MGM,301000000,1320082953,42.34,4.5,1388555,109,0,37
1158,Through Gate,2015-11-11,Horror,German,Miramax,330000000,1839088769,46.62,8.1,1482133,101,0,35
1159,Cold Flame,2012-11-02,Crime,English,Columbia Pictures,40000000,283775680,67.15,8.3,1734698,97,0,5
1160,The Code,2011-08-12,Action,Portuguese,DreamWorks,343000000,2404734424,91.36,7.7,70983,80,0,1
1161,Under Sacred Mirror,1995-09-27,Sci-Fi,Spanish,Universal,51000000,203003050,24.86,7.4,1063718,184,0,18
1162,Beyond Tide,2007-08-19,Thriller,French,Sony Pictures,43000000,212318705,85.96,8.3,397169,131,0,25
1163,Dark War,1995-12-06,Comedy,German,Columbia Pictures,224000000,1091398244,33.8,9.7,404976,194,1,15
1164,Within Electric Circuit,1996-02-22,Horror,Chinese,20th Century,338000000,116093932,92.95,5.5,873884,155,0,26
1165,Under Kingdom,2013-04-19,Sci-Fi,Chinese,Netflix,198000000,1126918694,14.86,9.7,333949,144,0,4
1166,Before Black Signal,2005-10-25,Adventure,Portuguese,A24,169000000,53949849,28.06,9.8,2062740,109,0,36
1167,Into Kingdom,2016-10-22,Sci-Fi,Hindi,New Line Cinema,318000000,726886993,25.4,4.0,1128956,99,0,10
1168,Above Tide,1998-02-01,Horror,German,Netflix,140000000,119911745,9.64,6.2,2341164,151,0,7
1169,Above Sacred Signal,2014-10-26,Romance,Italian,Warner Bros,151000000,477491371,78.14,8.1,2351866,195,0,37
1170,Brave Light,2000-03-09,Horror,Korean,Lionsgate,76000000,43181445,44.03,6.2,2036013,180,1,24
1171,Before Hollow War,2010-10-20,Thriller,German,Universal,71000000,167167310,94.93,5.6,2606274,128,0,29
1172,Black Truth,2022-11-20,Drama,Korean,Netflix,310000000,2204057847,20.88,5.5,1675337,120,0,32
1173,Before Storm,2007-05-27,Sci-Fi,Japanese,Universal,290000000,457770904,99.73,4.6,2312283,83,0,14
1174,Silver Truth,2017-02-27,Sci-Fi,German,Paramount,326000000,763153466,26.02,4.5,1779727,181,0,5
1175,Forgotten Soul,2013-07-18,Crime,Italian,MGM,20000000,119026695,36.59,9.1,2256946,156,1,7
1176,Above Kingdom,2015-10-02,Adventure,Italian,New Line Cinema,171000000,1239118010,43.62,3.6,1090227,108,0,29
1177,Frozen Legacy,2016-10-23,Crime,Spanish,Netflix,14000000,51415084,30.25,9.3,365101,94,0,23
1178,Frozen Origin,2001-09-16,Romance,German,Universal,226000000,1230062670,45.79,3.9,192414,183,1,2
1179,Beyond Hunt,2020-03-24,Thriller,Chinese,Paramount,284000000,364941210,56.43,9.5,977472,182,0,12
1180,Into Dead Horizon,2018-10-07,Animation,Portuguese,A24,201000000,26718994,22.26,5.3,2956782,183,1,37
1181,Against Silent Tide,2005-04-15,Comedy,Korean,DreamWorks,252000000,1009282968,64.27,7.3,2569013,130,1,23
1182,Frozen Tower,2000-11-23,Horror,Portuguese,20th Century,45000000,228312657,32.01,5.0,495519,103,0,10
1183,Burning Tower,1999-10-13,Sci-Fi,Spanish,Lionsgate,327000000,1333050357,92.0,9.4,731599,151,0,32
1184,After Last Truth,2009-10-02,Romance,English,Lionsgate,71000000,109620509,39.01,7.0,2744173,143,0,32
1185,Black Heart,2010-03-03,Adventure,English,New Line Cinema,114000000,257807047,28.21,6.9,710519,179,0,37
1186,Ancient Protocol,2003-09-27,Romance,Chinese,Columbia Pictures,23000000,131652703,44.7,4.9,1788228,93,0,20
1187,The Heart,2003-06-28,Comedy,German,Columbia Pictures,62000000,362059800,24.46,8.6,2470931,168,0,40
1188,After Tower,1999-04-27,Thriller,English,20th Century,181000000,731036899,60.09,4.6,2958015,117,0,37
1189,Against Red Hunt,2021-02-05,Sci-Fi,English,Sony Pictures,337000000,350133714,86.74,5.1,2988806,121,0,26
1190,Ancient War,2003-11-14,Sci-Fi,German,Universal,326000000,1949489736,77.12,6.0,1171963,168,0,30
1191,Above Bridge,1995-12-03,Animation,Japanese,Columbia Pictures,34000000,203592566,40.37,9.6,893569,143,0,21
1192,Last Flame,2016-01-02,Comedy,German,Warner Bros,65000000,453557213,16.64,6.4,1799320,105,0,20
1193,Under Rising War,2006-05-03,Romance,Spanish,Warner Bros,204000000,964812212,72.87,8.3,1805325,163,1,7
1194,Through Rising Empire,2013-04-17,Animation,English,Warner Bros,177000000,1087949403,98.83,6.2,559382,141,1,15
1195,Hollow Origin,1998-02-11,Romance,Korean,Paramount,197000000,1147250693,75.56,4.3,2845118,98,1,34
1196,Forgotten War,2000-08-12,Thriller,Spanish,Blumhouse,212000000,987700048,44.8,4.9,426381,97,1,38
1197,Hidden Path,2003-11-03,Thriller,Chinese,20th Century,309000000,1679949362,29.21,9.4,117509,188,0,14
1198,Neon Code,2018-07-10,Action,French,Lionsgate,199000000,185926317,50.46,7.2,2220794,193,1,24
1199,After Light,2022-10-14,Romance,Chinese,DreamWorks,90000000,516975474,95.49,8.4,75000,155,1,1
1200,The Cold Shadow,2020-07-17,Horror,Chinese,New Line Cinema,214000000,692173742,40.83,7.5,2260090,158,0,18
1201,Beyond Neon Echo,2001-03-18,Romance,Italian,20th Century,326000000,1873801893,65.33,7.6,1305945,169,0,16
1202,Beyond Cold Dream,1998-08-20,Adventure,English,Sony Pictures,343000000,1916866464,74.33,4.3,2974150,97,1,11
1203,Final Force,2011-12-09,Drama,Japanese,Paramount,139000000,767797802,12.69,9.2,1410138,183,0,18
1204,Iron Quest,2013-11-03,Animation,German,MGM,186000000,94906392,86.08,4.6,664805,112,1,37
1205,Above Dead Echo,1999-03-28,Action,Chinese,New Line Cinema,337000000,1079523171,32.86,6.1,1346905,114,1,37
1206,Neon Hunt,2023-01-06,Thriller,Chinese,Warner Bros,207000000,126281517,47.04,5.3,1308160,121,1,36
1207,Final Code,2004-10-26,Horror,Portuguese,Disney,239000000,675228737,97.21,9.8,824661,173,0,10
1208,Into Lost Path,2012-06-21,Action,Japanese,Warner Bros,338000000,974938605,74.07,5.4,865647,147,0,27
1209,Dark Empire,2017-05-03,Action,French,Blumhouse,268000000,845974252,89.66,6.4,361106,154,1,33
1210,Into Rising Bridge,2013-01-14,Drama,French,Sony Pictures,135000000,863562792,92.68,6.0,1373398,120,0,18
1211,Before Hidden Legacy,2019-10-04,Drama,Hindi,Paramount,232000000,823323417,41.24,6.9,875889,137,0,30
1212,Beyond Rising Kingdom,2020-11-10,Adventure,English,Disney,169000000,202393740,71.4,9.6,1666969,145,1,20
1213,After Lost Light,2022-08-18,Crime,French,Universal,238000000,203279222,79.59,4.3,263659,186,0,9
1214,Into Final Hunt,2015-11-03,Adventure,Portuguese,Sony Pictures,40000000,10452854,7.38,9.2,1864885,183,0,6
1215,Above Protocol,1996-08-02,Drama,Portuguese,A24,204000000,769352400,38.89,6.2,1489545,107,0,18
1216,After Dark Tower,2014-10-08,Horror,German,A24,283000000,1031486573,9.68,5.9,1763398,105,0,35
1217,Into Origin,2017-06-16,Crime,German,Netflix,291000000,1110953636,39.45,4.6,1342469,156,0,2
1218,Through Force,2006-10-08,Drama,Hindi,Disney,338000000,636971371,53.84,8.5,239497,177,0,37
1219,After Kingdom,2002-10-11,Romance,Portuguese,Warner Bros,182000000,1294372104,56.8,7.0,794509,187,0,35
1220,Electric Shadow,1997-01-08,Adventure,French,Warner Bros,271000000,985659116,33.84,7.4,552312,123,0,21
1221,After Ancient Quest,2024-03-25,Comedy,Chinese,Columbia Pictures,188000000,1355129333,37.99,9.4,1664248,155,1,22
1222,Hidden Kingdom,2018-07-26,Animation,Japanese,Paramount,289000000,1512148267,92.96,8.5,941324,165,0,25
1223,Fierce Mirror,1999-03-24,Action,Portuguese,A24,292000000,99172630,60.64,9.3,2569318,108,1,32
1224,Beyond Golden Tide,2005-03-21,Comedy,Japanese,Lionsgate,7000000,14438004,25.7,3.9,1081501,180,1,1
1225,Through Hollow Dream,2000-07-16,Sci-Fi,Japanese,MGM,194000000,165010840,48.47,8.9,2735364,177,0,11
1226,Blue Veil,1996-05-01,Romance,Korean,Universal,39000000,102545846,88.91,4.5,319582,150,1,22
1227,Forgotten Flame,2010-12-01,Sci-Fi,Spanish,20th Century,224000000,282815221,11.02,4.8,801851,132,0,19
1228,Beyond Dark Light,2013-09-27,Animation,Spanish,Warner Bros,186000000,23851753,9.68,8.7,2626821,156,0,13
1229,Before Silent War,2004-02-16,Comedy,Korean,New Line Cinema,205000000,734922735,89.59,5.2,2697182,149,0,12
1230,Dead Tide,2000-08-02,Horror,German,Lionsgate,136000000,241290230,27.59,3.9,2926210,165,1,6
1231,Against Dream,2019-10-08,Crime,English,Columbia Pictures,200000000,1231239718,42.44,6.9,1996557,153,0,31
1232,Into Red Veil,2017-01-17,Adventure,Chinese,New Line Cinema,294000000,1503444897,62.41,4.3,1888409,102,0,14
1233,After Shadow,2008-02-22,Sci-Fi,French,Columbia Pictures,323000000,385758594,59.91,5.5,286068,91,0,36
1234,Last Veil,2003-09-15,Action,Portuguese,20th Century,269000000,1582923476,12.14,4.4,2381467,155,1,7
1235,Fallen Origin,2004-09-12,Sci-Fi,Korean,A24,337000000,1244651355,61.29,3.7,1160170,131,0,40
1236,Into Shadow,2007-06-23,Thriller,English,Miramax,245000000,1693973824,89.81,3.6,1276104,119,0,32
1237,Beyond Veil,2002-03-10,Animation,Japanese,Sony Pictures,215000000,984021799,9.84,6.3,1712796,174,0,34
1238,The Force,2020-03-03,Horror,Chinese,A24,71000000,417183332,52.9,7.1,733707,104,0,4
